FL Paper Experiment | INFO flwr 2024-03-21 10:47:05,604 | main.py:25 | 
FL Paper Experiment | INFO flwr 2024-03-21 14:25:40,762 | app.py:229 | app_fit: losses_centralized []
FL Paper Experiment | INFO flwr 2024-03-21 14:25:40,762 | app.py:230 | app_fit: metrics_centralized {}
FL Paper Experiment | INFO flwr 2024-03-21 14:25:40,765 | main.py:33 | 
================================================================================
FedFaces - FedAvg(accept_failures=True) - IID Distribution has ended
================================================================================
FL Paper Experiment | INFO flwr 2024-03-21 14:25:40,767 | main.py:25 | 
================================================================================
FedFaces - FedProx(accept_failures=True) - IID Distribution has started
================================================================================
FL Paper Experiment | INFO flwr 2024-03-21 14:25:40,767 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
FL Paper Experiment | INFO flwr 2024-03-21 14:25:45,270 | app.py:213 | Flower VCE: Ray initialized with resources: {'CPU': 10.0, 'node:172.18.144.40': 1.0, 'object_store_memory': 3666393907.0, 'memory': 7332787815.0, 'node:__internal_head__': 1.0}
FL Paper Experiment | INFO flwr 2024-03-21 14:25:45,271 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
FL Paper Experiment | INFO flwr 2024-03-21 14:25:45,271 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 10, 'num_gpus': 0}
FL Paper Experiment | INFO flwr 2024-03-21 14:25:45,281 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 1 actors
FL Paper Experiment | INFO flwr 2024-03-21 14:25:45,282 | server.py:89 | Initializing global parameters
FL Paper Experiment | INFO flwr 2024-03-21 14:25:45,282 | server.py:276 | Requesting initial parameters from one random client
FL Paper Experiment | INFO flwr 2024-03-21 14:25:48,510 | server.py:280 | Received initial parameters from one random client
FL Paper Experiment | INFO flwr 2024-03-21 14:25:48,511 | server.py:91 | Evaluating initial parameters
FL Paper Experiment | INFO flwr 2024-03-21 14:25:48,511 | server.py:104 | FL starting
FL Paper Experiment | DEBUG flwr 2024-03-21 14:25:48,512 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:27:47,047 | server.py:236 | fit_round 1 received 10 results and 0 failures
FL Paper Experiment | WARNING flwr 2024-03-21 14:27:47,911 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FL Paper Experiment | DEBUG flwr 2024-03-21 14:27:47,913 | server.py:173 | evaluate_round 1: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:27:56,722 | server.py:187 | evaluate_round 1 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:27:56,723 | server.py:222 | fit_round 2: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:29:52,682 | server.py:236 | fit_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:29:53,484 | server.py:173 | evaluate_round 2: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:30:02,581 | server.py:187 | evaluate_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:30:02,582 | server.py:222 | fit_round 3: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:31:59,460 | server.py:236 | fit_round 3 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:32:00,268 | server.py:173 | evaluate_round 3: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:32:08,694 | server.py:187 | evaluate_round 3 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:32:08,695 | server.py:222 | fit_round 4: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:34:06,504 | server.py:236 | fit_round 4 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:34:07,493 | server.py:173 | evaluate_round 4: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:34:15,780 | server.py:187 | evaluate_round 4 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:34:15,781 | server.py:222 | fit_round 5: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:36:13,980 | server.py:236 | fit_round 5 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:36:14,942 | server.py:173 | evaluate_round 5: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:36:23,251 | server.py:187 | evaluate_round 5 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:36:23,252 | server.py:222 | fit_round 6: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:38:20,873 | server.py:236 | fit_round 6 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:38:21,697 | server.py:173 | evaluate_round 6: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:38:29,989 | server.py:187 | evaluate_round 6 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:38:29,990 | server.py:222 | fit_round 7: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:40:27,334 | server.py:236 | fit_round 7 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:40:28,086 | server.py:173 | evaluate_round 7: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:40:36,286 | server.py:187 | evaluate_round 7 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:40:36,287 | server.py:222 | fit_round 8: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:42:32,174 | server.py:236 | fit_round 8 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:42:33,006 | server.py:173 | evaluate_round 8: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:42:41,465 | server.py:187 | evaluate_round 8 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:42:41,466 | server.py:222 | fit_round 9: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:44:37,349 | server.py:236 | fit_round 9 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:44:38,392 | server.py:173 | evaluate_round 9: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:44:46,772 | server.py:187 | evaluate_round 9 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:44:46,773 | server.py:222 | fit_round 10: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:46:43,176 | server.py:236 | fit_round 10 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:46:44,060 | server.py:173 | evaluate_round 10: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:46:52,491 | server.py:187 | evaluate_round 10 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:46:52,492 | server.py:222 | fit_round 11: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:48:54,761 | server.py:236 | fit_round 11 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:48:55,724 | server.py:173 | evaluate_round 11: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:49:04,409 | server.py:187 | evaluate_round 11 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:49:04,410 | server.py:222 | fit_round 12: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:51:05,059 | server.py:236 | fit_round 12 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:51:05,822 | server.py:173 | evaluate_round 12: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:51:14,487 | server.py:187 | evaluate_round 12 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:51:14,487 | server.py:222 | fit_round 13: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:53:13,287 | server.py:236 | fit_round 13 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:53:14,249 | server.py:173 | evaluate_round 13: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:53:22,871 | server.py:187 | evaluate_round 13 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:53:22,872 | server.py:222 | fit_round 14: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:55:27,283 | server.py:236 | fit_round 14 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:55:28,342 | server.py:173 | evaluate_round 14: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:55:37,268 | server.py:187 | evaluate_round 14 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:55:37,268 | server.py:222 | fit_round 15: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:57:33,791 | server.py:236 | fit_round 15 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:57:34,556 | server.py:173 | evaluate_round 15: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:57:43,061 | server.py:187 | evaluate_round 15 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:57:43,061 | server.py:222 | fit_round 16: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:59:39,396 | server.py:236 | fit_round 16 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:59:40,256 | server.py:173 | evaluate_round 16: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 14:59:48,828 | server.py:187 | evaluate_round 16 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 14:59:48,829 | server.py:222 | fit_round 17: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:01:45,795 | server.py:236 | fit_round 17 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:01:46,593 | server.py:173 | evaluate_round 17: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:01:55,208 | server.py:187 | evaluate_round 17 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:01:55,209 | server.py:222 | fit_round 18: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:03:50,759 | server.py:236 | fit_round 18 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:03:51,554 | server.py:173 | evaluate_round 18: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:03:59,906 | server.py:187 | evaluate_round 18 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:03:59,907 | server.py:222 | fit_round 19: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:05:57,529 | server.py:236 | fit_round 19 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:05:58,405 | server.py:173 | evaluate_round 19: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:06:06,864 | server.py:187 | evaluate_round 19 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:06:06,865 | server.py:222 | fit_round 20: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:08:03,673 | server.py:236 | fit_round 20 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:08:04,690 | server.py:173 | evaluate_round 20: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:08:13,104 | server.py:187 | evaluate_round 20 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:08:13,104 | server.py:222 | fit_round 21: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:10:09,512 | server.py:236 | fit_round 21 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:10:10,527 | server.py:173 | evaluate_round 21: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:10:18,794 | server.py:187 | evaluate_round 21 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:10:18,795 | server.py:222 | fit_round 22: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:12:15,662 | server.py:236 | fit_round 22 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:12:16,650 | server.py:173 | evaluate_round 22: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:12:24,899 | server.py:187 | evaluate_round 22 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:12:24,900 | server.py:222 | fit_round 23: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:14:22,024 | server.py:236 | fit_round 23 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:14:23,104 | server.py:173 | evaluate_round 23: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:14:31,426 | server.py:187 | evaluate_round 23 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:14:31,427 | server.py:222 | fit_round 24: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:16:30,679 | server.py:236 | fit_round 24 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:16:31,683 | server.py:173 | evaluate_round 24: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:16:39,895 | server.py:187 | evaluate_round 24 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:16:39,896 | server.py:222 | fit_round 25: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:18:37,713 | server.py:236 | fit_round 25 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:18:38,705 | server.py:173 | evaluate_round 25: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:18:47,243 | server.py:187 | evaluate_round 25 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:18:47,243 | server.py:222 | fit_round 26: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:20:45,090 | server.py:236 | fit_round 26 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:20:46,043 | server.py:173 | evaluate_round 26: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:20:54,608 | server.py:187 | evaluate_round 26 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:20:54,609 | server.py:222 | fit_round 27: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:22:54,425 | server.py:236 | fit_round 27 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:22:55,424 | server.py:173 | evaluate_round 27: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:23:04,236 | server.py:187 | evaluate_round 27 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:23:04,237 | server.py:222 | fit_round 28: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:25:13,587 | server.py:236 | fit_round 28 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:25:14,344 | server.py:173 | evaluate_round 28: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:25:23,066 | server.py:187 | evaluate_round 28 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:25:23,067 | server.py:222 | fit_round 29: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:27:25,054 | server.py:236 | fit_round 29 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:27:25,999 | server.py:173 | evaluate_round 29: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:27:34,791 | server.py:187 | evaluate_round 29 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:27:34,792 | server.py:222 | fit_round 30: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:29:38,864 | server.py:236 | fit_round 30 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:29:39,791 | server.py:173 | evaluate_round 30: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:29:48,268 | server.py:187 | evaluate_round 30 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:29:48,269 | server.py:222 | fit_round 31: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:31:52,049 | server.py:236 | fit_round 31 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:31:52,937 | server.py:173 | evaluate_round 31: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:32:01,793 | server.py:187 | evaluate_round 31 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:32:01,794 | server.py:222 | fit_round 32: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:34:05,555 | server.py:236 | fit_round 32 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:34:06,428 | server.py:173 | evaluate_round 32: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:34:15,020 | server.py:187 | evaluate_round 32 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:34:15,021 | server.py:222 | fit_round 33: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:36:21,381 | server.py:236 | fit_round 33 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:36:22,205 | server.py:173 | evaluate_round 33: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:36:31,075 | server.py:187 | evaluate_round 33 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:36:31,076 | server.py:222 | fit_round 34: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:38:37,672 | server.py:236 | fit_round 34 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:38:38,608 | server.py:173 | evaluate_round 34: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:38:47,392 | server.py:187 | evaluate_round 34 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:38:47,393 | server.py:222 | fit_round 35: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:40:51,869 | server.py:236 | fit_round 35 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:40:52,840 | server.py:173 | evaluate_round 35: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:41:01,561 | server.py:187 | evaluate_round 35 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:41:01,562 | server.py:222 | fit_round 36: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:43:12,434 | server.py:236 | fit_round 36 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:43:13,409 | server.py:173 | evaluate_round 36: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:43:22,028 | server.py:187 | evaluate_round 36 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:43:22,029 | server.py:222 | fit_round 37: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:45:26,773 | server.py:236 | fit_round 37 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:45:27,750 | server.py:173 | evaluate_round 37: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:45:36,887 | server.py:187 | evaluate_round 37 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:45:36,888 | server.py:222 | fit_round 38: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:47:40,954 | server.py:236 | fit_round 38 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:47:41,936 | server.py:173 | evaluate_round 38: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:47:50,787 | server.py:187 | evaluate_round 38 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:47:50,788 | server.py:222 | fit_round 39: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:49:56,585 | server.py:236 | fit_round 39 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:49:57,617 | server.py:173 | evaluate_round 39: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:50:06,822 | server.py:187 | evaluate_round 39 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:50:06,823 | server.py:222 | fit_round 40: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:52:12,407 | server.py:236 | fit_round 40 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:52:13,242 | server.py:173 | evaluate_round 40: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:52:22,188 | server.py:187 | evaluate_round 40 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:52:22,189 | server.py:222 | fit_round 41: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:54:25,895 | server.py:236 | fit_round 41 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:54:26,896 | server.py:173 | evaluate_round 41: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:54:35,876 | server.py:187 | evaluate_round 41 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:54:35,877 | server.py:222 | fit_round 42: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:56:47,127 | server.py:236 | fit_round 42 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:56:48,442 | server.py:173 | evaluate_round 42: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:56:57,874 | server.py:187 | evaluate_round 42 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:56:57,875 | server.py:222 | fit_round 43: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:59:06,475 | server.py:236 | fit_round 43 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:59:07,611 | server.py:173 | evaluate_round 43: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 15:59:16,845 | server.py:187 | evaluate_round 43 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 15:59:16,846 | server.py:222 | fit_round 44: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:01:28,768 | server.py:236 | fit_round 44 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:01:29,723 | server.py:173 | evaluate_round 44: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:01:38,811 | server.py:187 | evaluate_round 44 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:01:38,812 | server.py:222 | fit_round 45: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:03:45,835 | server.py:236 | fit_round 45 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:03:46,923 | server.py:173 | evaluate_round 45: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:03:56,699 | server.py:187 | evaluate_round 45 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:03:56,700 | server.py:222 | fit_round 46: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:06:09,887 | server.py:236 | fit_round 46 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:06:10,865 | server.py:173 | evaluate_round 46: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:06:20,072 | server.py:187 | evaluate_round 46 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:06:20,073 | server.py:222 | fit_round 47: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:08:27,064 | server.py:236 | fit_round 47 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:08:27,966 | server.py:173 | evaluate_round 47: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:08:36,666 | server.py:187 | evaluate_round 47 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:08:36,667 | server.py:222 | fit_round 48: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:10:38,812 | server.py:236 | fit_round 48 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:10:39,732 | server.py:173 | evaluate_round 48: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:10:49,245 | server.py:187 | evaluate_round 48 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:10:49,246 | server.py:222 | fit_round 49: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:12:57,791 | server.py:236 | fit_round 49 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:12:58,960 | server.py:173 | evaluate_round 49: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:13:08,048 | server.py:187 | evaluate_round 49 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-21 16:13:08,049 | server.py:222 | fit_round 50: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-21 16:15:20,613 | server.py:236 | fit_round 50 received 10 results and 0 failures
