FL Paper Experiment | INFO flwr 2024-04-17 13:57:58,778 | main.py:26 | 
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                {'accuracy': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                 'f1': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                 'kappa': 0.21509969234466553,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                 'precision': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                 'recall': 0.5,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                 'roc': 0.38242146372795105}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                 'kappa': 0.036784738302230835,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,147 | server.py:494 | 	                 'roc': 0.2913627326488495}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'kappa': 0.04674220085144043,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'roc': 0.27873846888542175}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'kappa': 0.09770113229751587,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'roc': 0.3648969829082489}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'kappa': 0.04301080107688904,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'roc': 0.30207499861717224}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'kappa': 0.02506592869758606,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'roc': 0.2795737683773041}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                {'accuracy': 0.35,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'f1': 0.17499999701976776,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'kappa': 0.1338028609752655,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'precision': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'recall': 0.3499999940395355,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'roc': 0.33514660596847534}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'kappa': 0.03929537534713745,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'roc': 0.31517404317855835}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,148 | server.py:494 | 	                 'kappa': -0.004201710224151611,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'roc': 0.3504788875579834}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'kappa': 0.08100563287734985,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'roc': 0.35448187589645386}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'kappa': 0.07507079839706421,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'roc': 0.3223496079444885}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'kappa': 0.004132211208343506,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'roc': 0.2908589541912079}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                {'accuracy': 0.05,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'f1': 0.02500000223517418,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'kappa': -0.03977268934249878,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'precision': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'recall': 0.05000000074505806,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'roc': 0.34987959265708923}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'kappa': 0.0639534592628479,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'roc': 0.3219447731971741}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'kappa': 0.0264623761177063,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                 'roc': 0.2650490701198578}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,149 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'kappa': 0.051820725202560425,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'roc': 0.3506508767604828}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'kappa': 0.018413573503494263,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'roc': 0.2815789580345154}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'kappa': 0.15616044402122498,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'roc': 0.3845609724521637}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'kappa': 0.02908584475517273,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'roc': 0.3079678416252136}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'kappa': 0.0714285671710968,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'roc': 0.32847797870635986}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'kappa': 0.08217272162437439,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'roc': 0.37150776386260986}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'kappa': 0.09016391634941101,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,150 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'roc': 0.4095991551876068}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'kappa': 0.025139659643173218,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'roc': 0.33379098773002625}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'kappa': 0.08563536405563354,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'roc': 0.31108614802360535}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'kappa': 0.009536802768707275,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'roc': 0.3372430205345154}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                {'accuracy': 0.4,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'f1': 0.20000001788139343,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'kappa': 0.1551724076271057,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'precision': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'recall': 0.4000000059604645,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'roc': 0.36944934725761414}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'kappa': 0.05801105499267578,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'roc': 0.35032063722610474}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'kappa': 0.09302324056625366,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'roc': 0.32643619179725647}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                {'accuracy': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'f1': 0.125,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,151 | server.py:494 | 	                 'kappa': 0.0890410840511322,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'precision': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'recall': 0.25,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'roc': 0.35836344957351685}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                {'accuracy': 0.15,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'f1': 0.07500000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'kappa': 0.01428571343421936,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'precision': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'recall': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'roc': 0.33638954162597656}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'kappa': 0.08944278955459595,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'roc': 0.3557458519935608}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'kappa': 0.013513505458831787,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'roc': 0.2996097803115845}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                {'accuracy': 0.2,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'f1': 0.10000000894069672,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'kappa': 0.0604395866394043,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'precision': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'recall': 0.20000000298023224,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'roc': 0.3475533127784729}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                {'accuracy': 0.3,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'f1': 0.15000000596046448,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'kappa': 0.11538463830947876,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'precision': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'recall': 0.30000001192092896,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'roc': 0.35096752643585205}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                {'accuracy': 0.1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'f1': 0.05000000447034836,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'kappa': 0.01612904667854309,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'precision': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'recall': 0.10000000149011612,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	                 'roc': 0.33034753799438477}),
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,152 | server.py:494 | 	               (1,
FL Paper Experiment | INFO flwr 2024-04-17 14:28:08,153 | server.py:494 | 	                {'accuracy': 0.1,
